Category,Data Series Title,Data Source,Publically Available (Y/N),Timeliness (Covers),Delay (approx. days),pub_lag,pub_lag_true,Release ,Revision,Description ,DataTransCode,Data Units,Info Link,Data Download,VariableName_in_File
Other,PPI: Final Demand,US Bereau of Labor Statistics,Y,Monthly (Past Month) ,m+15,15,46,Mid Month,None,The Producer Price Index (PPI) program measures the average change over time in the selling prices received by domestic producers for their output. ,MonMC_perc,Month on Month Change (Percent) ,https://www.bls.gov/ppi/,https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=PPIFIS&scale=left&cosd=2009-11-01&coed=2022-02-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=2009-11-01,PPIFIS
Labour,ADP nonfarm private payroll employment,Automatic Data Processing Inc,Y,Monthly (Past Month) ,m+5,5,36,First Friday Month,,Total nonfarm Private Payroll Employment. Breakdown by sector and industry,LC_thous,Level Changes (thousands) ,ADP National Employment Report (adpemploymentreport.com),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=NPPTTL&scale=left&cosd=2002-04-01&coed=2022-02-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=2002-04-01,NPPTTL
Surveys,Emprie state Mfg. Survey: General business conditions,Federal Researve Bank of New York,Y,Monthly (Curr Month) ,m+5,5,5,Mid Month,Annual Revision (January),Collected at the start of each month and published mid of the month,Index,Index,Empire State Manufacturing Survey (overview) - FEDERAL RESERVE BANK of NEW YORK (newyorkfed.org),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=off&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=GACDISA066MSFRBNY&scale=left&cosd=2001-07-01&coed=2022-03-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=2001-07-01,GACDISA066MSFRBNY
Manufacturing,Merchant wholesalers: Inventories: Total ,US Census Bereau,Y,Monthly (2 Months ago) ,m+35,35,66,Begin Month,Revisions Set after Intentions,,MonMC_perc,Month on Month Change (Percent) ,Monthly Wholesale Trade (census.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=I42IMSM144SCEN&scale=left&cosd=1992-01-01&coed=2022-01-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly%2C%20End%20of%20Month&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1992-01-01,I42IMSM144SCEN
Housing and Construction,Value of Construction put in place,US Census Bereau,Y,Monthly (2 Months ago) ,m+31,31,62,First Business day of the month,,Total dollar value of construction work in the US. ,MonMC_perc,Month on Month Change (Percent) ,Construction Spending (census.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=TTLCONS&scale=left&cosd=1993-01-01&coed=2022-01-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1993-01-01,TTLCONS
Surveys,Philly Fed Mfg. business outlook: Current activity,Federal Researve Bank of Philidelphia ,Y,Monthly (Past Month) ,m+15,15,46,Mid Month (not guaranteed),Variable revisions ,Manufacturing Business Outlook Survey ,Index,Index,Manufacturing Business Outlook Survey (philadelphiafed.org),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=GACDFSA066MSFRBPHI&scale=left&cosd=1968-05-01&coed=2022-03-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1968-05-01,GACDFSA066MSFRBPHI
International Trade,Import price index,US Bureau of Labor Statistics ,Y,Monthly (Past Month) ,m+15,15,46,Mid Month,None,The International Price Program (IPP) produces Import/Export Price Indexes (MXP) containing data on changes in the prices of nonmilitary goods and services traded between the U.S. and the rest of the world,MonMC_perc,Month on Month Change (Percent) ,Import/Export Price Indexes : U.S. Bureau of Labor Statistics (bls.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=IR&scale=left&cosd=1982-09-01&coed=2022-02-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1982-09-01,IR
Surveys,ISM nonmanufacturing: NMI composite index,Institute for Supply Management,N,,,,,,,,None,Index,ISM Report On Business® (ismworld.org),None,
Surveys,ISM mfg.: Prices Index,Institute for Supply Management,N,,,,,,,,None,Index,ISM Report On Business® (ismworld.org),None,
Housing and Construction,Building permits,US Census Bereau and Dept. Housing and Urban Development,Y,Monthly (Past Month) ,m+15,15,46,Mid Month,None,Business Permits issued for privately owned housing,LC_thous,Level Change (Thousands),New Residential Construction (census.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=PERMIT&scale=left&cosd=1960-01-01&coed=2022-02-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1960-01-01,PERMIT
Manufacturing,Capacity utilization,Board of Governors of the Fedral Reservce System ,Y,Monthly (Past Month) ,m+15,15,46,Mid Month,Annual Revision,,PptC,Ppt Change,The Fed - Industrial Production and Capacity Utilization - G.17 (federalreserve.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=TCU&scale=left&cosd=1967-01-01&coed=2022-02-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1967-01-01,TCU
Other,PCE less foods and energy: Chain price index,US Bureau of Labor Statistics ,Y,Monthly (Past Month) ,m+31,31,62,End Month,None,,MonMC_perc,Month on Month Change (Percent) ,Personal Income | U.S. Bureau of Economic Analysis (BEA),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=PCEPILFE&scale=left&cosd=1959-01-01&coed=2022-01-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1959-01-01,PCEPILFE
Other,CPI-U: All items less food and energy,US Bureau of Labor Statistics ,Y,Monthly (Past Month) ,m+15,15,46,Mid Month,Variable revisions ,The Consumer Price Index (CPI) is a measure of the average change over time in the prices paid by urban consumers for a market basket of consumer goods and services. ,MonMC_perc,Month on Month Change (Percent) ,CPI Home : U.S. Bureau of Labor Statistics (bls.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=CPILFESL&scale=left&cosd=1957-01-01&coed=2022-02-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1957-01-01,CPILFESL
Inventories,Inventories: Total Business,US Census Bereau,Y,Monthly (2 Months ago),m+46,46,77,Mid Month,"Preliminary Figures for Current month, final figuresfor previous. ",Manufacturing and Trade Inventories,MonMC_perc,Month on Month Change (Percent) ,Manufacturing & Trade Inventories & Sales (census.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=BUSINV&scale=left&cosd=1992-01-01&coed=2022-01-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly%2C%20End%20of%20Period&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1992-01-01,BUSINV
Labour,Nonfarm business sector: Unit labour cost,US Bureau of Labor Statistics ,Y,Quarterly (Past Quarter),t+91,91,91,Begin Month,Preliminary Report followed by revisions,Labor productivity is a measure of economic performance that compares the amount of goods and services produced (output) with the number of hours worked to produce those goods and services.,QonQC_annual,Quarter on Quarter Change (annual rate),Labor Productivity and Costs Home Page (LPC) (bls.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=ULCNFB&scale=left&cosd=1947-01-01&coed=2021-10-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Quarterly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1947-01-01,ULCNFB
Labour,JOLTS: Job openings: Total ,US Bureau of Labor Statistics ,Y,Monthly (Past Month) ,m+31,31,62,End Month,Variable revisions ,"The Job Openings and Labor Turnover Survey (JOLTS) program produces data on job openings, hires, and separations.",LC_thous,Level Change (thousands),Job Openings and Labor Turnover Survey Home Page (bls.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=JTSJOL&scale=left&cosd=2000-12-01&coed=2022-01-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=2000-12-01,JTSJOL
Retail and Consumption,Real personal consumption expenditure ,US Bureau of Economic Analysis,Y,Monthly (Past Month) ,m+31,31,62,End Month,None,"The Personal Consumption Expenditures Price Index is a measure of the prices that people living in the United States, or those buying on their behalf, pay for goods and services. The change in the PCE price index is known for capturing inflation (or deflation) across a wide range of consumer expenses and reflecting changes in consumer behavior. For example, if the price of beef rises, shoppers may buy less beef and more chicken.",MonMC_perc,Month on Month Change (Percent) ,Personal Income | U.S. Bureau of Economic Analysis (BEA),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=PCEC96&scale=left&cosd=2002-01-01&coed=2022-01-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=2002-01-01,PCEC96
Other,PCE: Chain Price Index,US Bureau of Economic Analysis,Y,Monthly (Past Month) ,m+31,31,62,End Month,None,,MonMC_perc,Month on Month Change (Percent) ,Personal Income | U.S. Bureau of Economic Analysis (BEA),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=PCEPI&scale=left&cosd=1959-01-01&coed=2022-01-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1959-01-01,PCEPI
Surveys,ISM mfg: Employment Index,Institute for Supply Management,N,,,,,,,,None,Index,ISM Report On Business® (ismworld.org),None,
International Trade,Export price Index,US Bureau of Labor Statistics ,Y,Monthly (Past Month) ,m+15,15,46,Mid Month,Variable revisions ,The International Price Program (IPP) produces Import/Export Price Indexes (MXP) containing data on changes in the prices of nonmilitary goods and services traded between the U.S. and the rest of the world.,MonMC_perc,Month on Month Change (Percent) ,Import/Export Price Indexes : U.S. Bureau of Labor Statistics (bls.gov),https://fred.stlouisfed.org/graph/fredgraph.csv?bgcolor=%23e1e9f0&chart_type=line&drp=0&fo=open%20sans&graph_bgcolor=%23ffffff&height=450&mode=fred&recession_bars=on&txtcolor=%23444444&ts=12&tts=12&width=1168&nt=0&thu=0&trc=0&show_legend=yes&show_axis_titles=yes&show_tooltip=yes&id=IQ&scale=left&cosd=1983-09-01&coed=2022-02-01&line_color=%234572a7&link_values=false&line_style=solid&mark_type=none&mw=3&lw=2&ost=-99999&oet=99999&mma=0&fml=a&fq=Monthly&fam=avg&fgst=lin&fgsnd=2020-02-01&line_index=1&transformation=lin&vintage_date=2022-03-22&revision_date=2022-03-22&nd=1983-09-01,IQ
